symbol,side,amount,open_time,open_price,close_time,close_price,notional,profit,profit_percent
ETH-PERP,buy,0.06743906880133799,2021-01-02 19:30:00,741.41,2021-01-02 21:00:00,773.76,49.99999999999999,2.1101267180102807,4.217301325092997
SOL-PERP,buy,22.417151859058244,2021-01-04 22:15:00,2.2775,2021-01-04 22:45:00,2.2725,51.055063359005146,-0.18348438796638422,-0.3591338971611054
ETH-PERP,buy,0.04212436554311098,2021-01-08 15:00:00,1209.83,2021-01-08 17:30:00,1238.45,50.96332116502195,1.1334067726735195,2.22240999413287
SOL-PERP,buy,15.3820968810026,2021-01-10 01:15:00,3.35,2021-01-10 02:30:00,3.5175,51.53002455135871,2.502555642336738,4.853102828020392
SOL-PERP,buy,13.727256793895208,2021-01-13 01:15:00,3.845,2021-01-13 01:45:00,3.795,52.78130237252708,-0.7597762090285113,-1.438472912914145
SOL-PERP,buy,15.277380253064962,2021-01-15 08:30:00,3.43,2021-01-15 23:00:00,3.225265581513507,52.40141426801282,-3.1989780781900343,-6.1004848907092395
ETH-PERP,buy,0.04254411291258506,2021-01-16 07:15:00,1194.1,2021-01-16 16:15:00,1210.8,50.80192522891782,0.6388666496397472,1.2566841766998116
SOL-PERP,buy,14.55412343166909,2021-01-17 00:45:00,3.5125,2021-01-17 03:45:00,3.6881250000000003,51.121358553737686,2.4827087781622734,4.853102828020392
SOL-PERP,buy,14.075998102908285,2021-01-17 11:00:00,3.72,2021-01-17 11:15:00,3.8,52.362712942818824,1.0519837942189492,2.0076269192210527
SOL-PERP,buy,14.274954072855142,2021-01-18 00:00:00,3.705,2021-01-18 00:30:00,3.72,52.8887048399283,0.1399302372991648,0.26438982590729426
ETH-PERP,buy,0.04199402898943612,2021-01-18 04:15:00,1261.1,2021-01-18 10:30:00,1198.0214619930632,52.958669958577886,-2.7212098462489873,-5.1347708202333
SOL-PERP,sell,14.795144096187354,2021-01-21 15:45:00,3.4875,2021-01-21 16:45:00,3.4175,51.598065035453395,0.964147757744195,1.8698823943785774
SOL-PERP,buy,14.075713220087971,2021-01-25 22:30:00,3.7,2021-01-26 01:45:00,3.8850000000000002,52.080138914325495,2.5292719463742235,4.853102828020398
SOL-PERP,buy,13.269844499381247,2021-01-26 18:45:00,4.02,2021-01-26 19:15:00,4.015,53.34477488751261,-0.14098546288367064,-0.2641061704567895
SOL-PERP,buy,13.22763057878852,2021-01-27 03:00:00,4.0275,2021-01-27 12:30:00,3.792017608643101,53.27428215607077,-3.1872776638407894,-5.978584790347549
SOL-PERP,buy,13.45850086566416,2021-01-28 18:00:00,3.84,2021-01-28 18:15:00,3.8425,51.680643324150374,-0.03873020086616072,-0.0748889839612188
SOL-PERP,buy,13.401109785659479,2021-01-29 20:00:00,3.855,2021-01-29 20:15:00,3.835,51.66127822371729,-0.3401603696893907,-0.657982991672359
SOL-PERP,buy,8.686832229248857,2021-02-04 19:45:00,5.9275,2021-02-04 22:30:00,5.650220437024437,51.491198038872604,-2.4790826446916556,-4.811207730825948
ETH-PERP,buy,0.030065607704036594,2021-02-05 03:15:00,1671.4,2021-02-05 15:15:00,1671.9,50.25165671652677,-0.05533003851381694,-0.11002887903082208
SOL-PERP,buy,7.38588113195145,2021-02-08 11:15:00,6.8,2021-02-08 13:15:00,7.14,50.22399169726986,2.4391281567779117,4.853102828020388
SOL-PERP,buy,6.304357325448385,2021-02-10 08:15:00,8.16,2021-02-10 16:15:00,8.385,51.44355577565882,1.3454664838612032,2.613593278822466
SOL-PERP,buy,6.230279619556416,2021-02-11 03:00:00,8.365,2021-02-11 03:30:00,8.495,52.11628901758942,0.7364065904723267,1.4120181623013273
SOL-PERP,buy,5.781822342365803,2021-02-19 13:30:00,9.0775,2021-02-19 17:00:00,9.531375,52.48449231282558,2.5489093691723754,4.853102828020388
SOL-PERP,buy,5.126002097488608,2021-02-22 23:30:00,10.4875,2021-02-23 00:00:00,11.011875000000002,53.75894699741178,2.6108032609293086,4.853102828020397
LUNA-PERP,sell,8.2406986872009,2021-02-25 03:45:00,6.682,2021-02-25 04:30:00,6.495,55.06434862787642,1.4649992738857034,2.662385968891197
LUNA-PERP,sell,8.339089562818604,2021-02-26 00:15:00,6.691,2021-02-26 04:15:00,6.35645,55.796848264819275,2.7136797153594916,4.86690683478436
LUNA-PERP,sell,9.678863356900766,2021-02-27 03:45:00,5.905,2021-02-27 05:15:00,5.60975,57.15368812249903,2.7796696218377446,4.866906834784357
LUNA-PERP,sell,9.870767650213775,2021-02-28 06:15:00,5.931,2021-02-28 10:00:00,5.83,58.543522933417904,0.9156844638376785,1.5652045624316084
LUNA-PERP,buy,8.81011873455827,2021-03-03 08:00:00,6.697,2021-03-03 08:45:00,6.76,59.00136516533673,0.47204704280950177,0.7995015703431905
SOL-PERP,buy,4.031125463541442,2021-03-04 02:00:00,14.695,2021-03-04 07:15:00,13.992574703272878,59.23738868674149,-2.9125147488838814,-4.913243948150298
LUNA-PERP,buy,7.438353670481403,2021-03-04 08:30:00,7.768,2021-03-04 23:30:00,7.986,57.781131312299536,1.5395324235576113,2.662556910471631
LUNA-PERP,buy,7.518091618397323,2021-03-05 19:30:00,7.788,2021-03-05 19:45:00,7.902,58.55089752407835,0.774491244252433,1.3218405051748763
SOL-PERP,sell,4.742558289777072,2021-03-06 00:15:00,12.4275,2021-03-06 11:15:00,12.38,58.93814314620457,0.1429158084228522,0.24265426756281952
LUNA-PERP,buy,7.205079493335287,2021-03-08 06:30:00,8.19,2021-03-08 08:45:00,8.385,59.009601050415995,1.3213935663789573,2.2377193107681754
LUNA-PERP,buy,5.403449953237843,2021-03-11 20:15:00,11.043,2021-03-11 20:45:00,11.052,59.670297833605495,-0.034941409122613336,-0.058516495665749305
SOL-PERP,buy,4.174937752919747,2021-03-11 20:30:00,14.2925,2021-03-11 21:00:00,14.57,59.67029783360548,1.074195827809683,1.798959374580885
SOL-PERP,sell,4.1871252203790625,2021-03-15 12:30:00,14.375,2021-03-15 14:30:00,13.8675,60.18992504294902,2.0421876305167936,3.3952827849059704
LUNA-PERP,buy,3.836719246471569,2021-03-15 20:00:00,15.954,2021-03-15 20:45:00,16.154,61.21101885820741,0.681111282198315,1.111948225185578
ETH-PERP,sell,0.03493278915965185,2021-03-22 07:45:00,1762.0,2021-03-22 17:30:00,1801.4587394613618,61.55157449930657,-1.4655409130866859,-2.3826644927831198
ETH-PERP,sell,0.03470798609984776,2021-03-23 02:15:00,1752.3,2021-03-23 02:45:00,1746.8,60.818804042763226,0.10588122363577702,0.17421485686559124
ETH-PERP,buy,0.03556631297375468,2021-03-29 15:15:00,1711.5,2021-03-29 15:30:00,1713.8,60.87174465458113,-0.0034751844406657973,-0.005705033645598324
SOL-PERP,buy,3.1986341073232154,2021-03-30 01:00:00,19.03,2021-03-30 07:45:00,19.7075,60.87000706236079,2.080339645598774,3.415285338098327
LUNA-PERP,buy,3.2876733516626935,2021-03-30 16:45:00,18.831,2021-03-30 22:00:00,19.161,61.910176885160176,0.9974985058652468,1.6100757508616306
LUNA-PERP,buy,3.3275887037106266,2021-03-31 20:00:00,18.755,2021-03-31 21:45:00,19.36,62.4089261380928,1.924409435335587,3.081391413107614
ETH-PERP,buy,0.03427319137683105,2021-03-31 22:15:00,1849.0,2021-03-31 22:30:00,1847.8,63.371130855760605,-0.12981862336950334,-0.20471121810189521
LUNA-PERP,buy,3.3875332589937845,2021-04-02 08:15:00,18.688,2021-04-02 09:45:00,18.959,63.30622154407584,0.828750187966384,1.3081975964427732
SOL-PERP,buy,2.865779025772837,2021-04-04 02:15:00,22.235,2021-04-04 05:00:00,23.34675,63.72059663805903,3.0945907757273354,4.853102828020384
LUNA-PERP,sell,3.671892659686228,2021-04-06 04:15:00,17.775,2021-04-06 04:30:00,17.819,65.26789202592269,-0.25305142015641424,-0.38798354347341457
SOL-PERP,buy,2.7367447249593315,2021-04-07 00:30:00,23.8025,2021-04-07 04:15:00,24.992625,65.14136631584448,3.163590455129002,4.853102828020409
SOL-PERP,buy,2.6012928476962567,2021-04-07 20:30:00,25.65,2021-04-07 21:15:00,26.9325,66.72316154340898,3.2404103403556697,4.853102828020405
SOL-PERP,buy,2.5305328784073615,2021-04-11 21:15:00,27.0075,2021-04-11 22:15:00,27.4425,68.34336671358682,1.0043305414466994,1.4685082841344483
LUNA-PERP,sell,4.565656342218328,2021-04-12 07:15:00,15.079,2021-04-12 07:45:00,15.035,68.84553198431017,0.10464575649491938,0.15210727089837944
ETH-PERP,buy,0.031656568953442404,2021-04-11 17:15:00,2158.9,2021-04-12 14:30:00,2194.2,68.3433667135868,1.0210139368386528,1.4929023489662154
SOL-PERP,buy,2.4873091500081332,2021-04-13 22:30:00,27.905,2021-04-13 22:45:00,27.7225,69.40836183097696,-0.5507878726959373,-0.7929917611694374
LUNA-PERP,buy,4.29397316115708,2021-04-14 19:00:00,16.1,2021-04-14 21:15:00,15.490312539837443,69.13296789462899,-2.712935158571086,-3.9214827815587694
ETH-PERP,buy,0.028004503890316276,2021-04-15 04:45:00,2420.2,2021-04-16 03:45:00,2493.9,67.77650031534344,1.9676000839191432,2.9010405054285564
SOL-PERP,sell,2.71726142490824,2021-04-18 02:00:00,25.305,2021-04-18 07:00:00,24.865,68.76030035730301,1.1001675229782817,1.6011247391055705
SOL-PERP,buy,2.460650896202792,2021-04-18 23:00:00,28.1675,2021-04-18 23:15:00,27.98,69.31038411879216,-0.5580836203742051,-0.8046315746191641
ETH-PERP,sell,0.03191758013159102,2021-04-19 21:30:00,2162.8,2021-04-19 21:45:00,2137.7,69.03134230860506,0.7050481739538106,1.022060458041007
SOL-PERP,buy,1.9630461563327755,2021-04-20 00:45:00,35.345,2021-04-20 07:15:00,30.965856096932374,69.38386639558195,-8.68758149677396,-12.512281160820688
ETH-PERP,sell,0.03132197238006019,2021-04-20 07:45:00,2076.5,2021-04-20 09:30:00,2063.3,65.04007564719498,0.3226833445355064,0.4964775607794121
SOL-PERP,buy,1.9423971793986063,2021-04-21 10:15:00,33.5675,2021-04-21 19:15:00,30.242607293042095,65.20141731946272,-6.545023416494223,-10.03113946568834
SOL-PERP,buy,1.5559049208269735,2021-04-23 05:15:00,39.8025,2021-04-23 09:30:00,35.20910055835691,61.92890561121562,-7.228590437475856,-11.664236421437826
LUNA-PERP,buy,3.196371979416668,2021-04-27 09:45:00,18.244,2021-04-27 10:00:00,19.156200000000002,58.31461039247769,2.8320490537106937,4.853102828020411
ETH-PERP,buy,0.022088914951123487,2021-04-28 18:45:00,2704.1,2021-04-28 19:45:00,2717.5,59.73063491933302,0.21216137743575406,0.35494845926923385
SOL-PERP,buy,1.3294893977927333,2021-04-28 19:15:00,44.9275,2021-04-28 20:15:00,45.07,59.73063491933303,0.10569673373097602,0.17683186846277488
SOL-PERP,buy,1.3478774314953335,2021-05-01 18:45:00,44.4325,2021-05-01 21:30:00,46.115,59.8895639749164,2.182370926281086,3.6414430002526297
ETH-PERP,buy,0.020682658200399176,2021-05-03 01:30:00,2948.4,2021-05-03 01:45:00,2951.7,60.98074943805693,-0.017168054092404888,-0.02813354217371331
SOL-PERP,buy,1.2987999874536316,2021-05-04 13:45:00,46.945,2021-05-04 14:00:00,46.87,60.972165411010735,-0.18270284363509454,-0.2994399819583078
ETH-PERP,buy,0.017824339497948583,2021-05-04 17:45:00,3415.6,2021-05-04 20:30:00,3521.5,60.88081398919318,1.801043094960902,2.956240445483689
LUNA-PERP,sell,3.7001458667229823,2021-05-06 07:30:00,16.697,2021-05-06 07:45:00,16.619,61.78133553667363,0.20231953581736448,0.3277061865687116
SOL-PERP,sell,1.430230434034375,2021-05-07 01:30:00,43.2675,2021-05-07 01:45:00,43.0275,61.88249530458232,0.2568600894547464,0.4153678939445415
LUNA-PERP,sell,3.699494412916698,2021-05-09 11:45:00,16.762,2021-05-09 15:45:00,17.127992224470066,62.01092534930969,-1.441749275419716,-2.32662099257092
SOL-PERP,sell,1.5001848173197856,2021-05-11 10:00:00,40.855,2021-05-11 10:15:00,40.275,61.29005071159983,0.7849101980850698,1.281545717420139
SOL-PERP,buy,1.2967363391105768,2021-05-13 04:45:00,47.5675,2021-05-13 05:15:00,44.131104206384016,61.68250581064237,-4.539335539772674,-7.354046610134151
ETH-PERP,buy,0.013994968091950163,2021-05-13 06:00:00,4245.3,2021-05-13 06:45:00,3952.738432782339,59.41283804075603,-4.174701698540462,-7.0216835099892645
ETH-PERP,sell,0.01733616209256534,2021-05-18 21:15:00,3306.7,2021-05-19 09:15:00,3182.4,57.325487191485806,2.076137685501459,3.6242029534987745
LUNA-PERP,sell,3.8044522956919167,2021-05-19 08:30:00,15.068,2021-05-19 11:30:00,14.314599999999999,57.3254871914858,2.788025069557915,4.866906834784355
LUNA-PERP,sell,6.0618349126613404,2021-05-21 18:30:00,9.858,2021-05-21 19:45:00,9.828,59.7575685690155,0.09832174991639522,0.1646496430642227
ETH-PERP,sell,0.02373942342871976,2021-05-21 21:30:00,2519.3,2021-05-21 21:45:00,2393.335,59.806729443973694,2.9087002865076648,4.8669068347843565
SOL-PERP,sell,2.1880910648174847,2021-05-25 11:30:00,27.9975,2021-05-25 17:45:00,26.597624999999997,61.26107958722753,2.979432605724816,4.866906834784358
ETH-PERP,buy,0.023311834419381054,2021-05-26 05:30:00,2691.8,2021-05-26 09:00:00,2765.8,62.750795890089925,1.6360170797651525,2.605341726279389
ETH-PERP,sell,0.0269370754820003,2021-05-29 20:15:00,2359.9,2021-05-29 20:30:00,2349.0,63.56880442997251,0.20482332643777393,0.32243300001938163
ETH-PERP,buy,0.023315957262776982,2021-06-05 04:15:00,2730.8,2021-06-05 04:30:00,2727.5,63.67121609319139,-0.16602850163636304,-0.26057671450697656
SOL-PERP,buy,1.6334329423599638,2021-06-05 04:15:00,38.98,2021-06-05 09:00:00,40.928999999999995,63.67121609319138,3.092192609565838,4.8531028280203845
LUNA-PERP,sell,10.327302702894583,2021-06-05 18:30:00,6.307,2021-06-06 04:15:00,6.008,65.13429814715614,2.99883699521518,4.607307880698037
SOL-PERP,buy,1.594871149946475,2021-06-06 19:30:00,41.78,2021-06-06 19:45:00,41.6525,66.63371664476372,-0.2964909326706956,-0.44464506726571845
LUNA-PERP,sell,10.564988269256057,2021-06-07 23:30:00,6.293,2021-06-08 02:00:00,6.108,66.48547117842837,1.8628113361434426,2.8037948508974604
SOL-PERP,sell,1.8252843331934505,2021-06-14 19:30:00,36.935,2021-06-14 20:45:00,38.74718486829772,67.4168768465001,-3.404451703393427,-5.053388184523333
SOL-PERP,buy,1.6620841225369176,2021-06-16 23:00:00,39.5375,2021-06-16 23:15:00,41.514375,65.71465099480338,3.1914320255626256,4.853102828020385
LUNA-PERP,buy,10.561802449016898,2021-06-17 14:00:00,6.373,2021-06-18 00:30:00,6.088765585083977,67.3103670075847,-3.0941608339478623,-4.593640733074504
LUNA-PERP,buy,10.336888807074939,2021-06-18 10:00:00,6.362,2021-06-18 17:00:00,6.207585701935499,65.76328659061076,-1.6871147161416031,-2.5636409756153307
ETH-PERP,sell,0.029785157475013747,2021-06-20 05:45:00,2179.6,2021-06-20 06:15:00,2179.2,64.91972923253996,-0.0789652180914542,-0.12172036667178728
LUNA-PERP,sell,13.078058178491078,2021-06-22 15:15:00,4.961,2021-06-22 16:15:00,4.853,64.88024662349424,1.3225866392024392,2.0399322864041527
LUNA-PERP,sell,14.18648050716352,2021-06-23 06:30:00,4.62,2021-06-23 09:15:00,5.1223748950736026,65.54153994309546,-7.2236786643296815,-11.029247692002443
LUNA-PERP,buy,11.673836118931316,2021-06-23 09:15:00,5.305,2021-06-23 09:30:00,5.57025,61.92970061093063,3.007615910169848,4.853102828020388
LUNA-PERP,buy,11.885611498222886,2021-06-28 05:30:00,5.337,2021-06-28 06:15:00,5.386,63.43350856601554,0.4931803749461195,0.7769322575939536
ETH-PERP,buy,0.030599249797457408,2021-06-28 22:15:00,2081.1,2021-06-28 22:30:00,2087.4,63.68009875348861,0.10348819277749581,0.16239893426771573
LUNA-PERP,buy,10.36627242190588,2021-06-30 17:15:00,6.148,2021-06-30 17:45:00,6.229,63.731842849877346,0.7498557185382375,1.1757563459644798
ETH-PERP,buy,0.029105044360821966,2021-07-01 01:45:00,2202.6,2021-07-01 03:00:00,2243.9,64.10677070914646,1.1114474262766811,1.732531439378994
SOL-PERP,buy,1.882870915695852,2021-07-01 03:00:00,34.3425,2021-07-01 03:15:00,34.4675,64.66249442228481,0.14466662106566053,0.22356920585815043
SOL-PERP,buy,1.9207722789946629,2021-07-03 06:00:00,33.7025,2021-07-03 06:15:00,33.52,64.73482773281762,-0.44092432108382107,-0.6806473507265954
SOL-PERP,buy,1.89720234001693,2021-07-06 11:30:00,34.005,2021-07-06 12:15:00,34.0375,64.51436557227571,-0.028704197103870826,-0.0444615985396014
LUNA-PERP,buy,9.993804380806287,2021-07-07 06:45:00,6.454,2021-07-07 07:15:00,6.7767,64.50001347372377,3.1324431543513964,4.853102828020388
