symbol,side,amount,open_time,open_price,close_time,close_price,notional,profit,profit_percent
SOL-PERP,buy,1.9024184018688206,2021-07-07 09:00:00,34.7275,2021-07-07 10:45:00,34.8675,66.06623505089946,0.17365941018699813,0.262672654949621
SOL-PERP,sell,2.0354789155690143,2021-07-10 21:00:00,32.5,2021-07-11 01:00:00,31.83,66.15306475599296,1.2721112223842588,1.9243285684594713
ETH-PERP,sell,0.03139233367626487,2021-07-10 12:00:00,2107.3,2021-07-11 21:45:00,2147.4028567693176,66.15306475599297,-1.3524177973150056,-2.045808698227313
ETH-PERP,sell,0.03569040783228654,2021-07-17 18:00:00,1852.4,2021-07-17 23:45:00,1916.403691924047,66.11291146852759,-2.37847496610448,-3.6001153359929075
LUNA-PERP,sell,9.9683208944381,2021-07-19 05:30:00,6.513,2021-07-19 08:00:00,6.405,64.92367398547535,0.9864391180792753,1.52044708587583
LUNA-PERP,buy,9.708651461044077,2021-07-22 07:30:00,6.738,2021-07-22 10:00:00,6.793,65.41689354451499,0.44201839631385276,0.6752219127821562
SOL-PERP,buy,2.404098626231001,2021-07-22 14:30:00,27.3025,2021-07-22 15:45:00,27.5425,65.6379027426719,0.48468671788649886,0.7379085166891831
LUNA-PERP,buy,8.920818700286413,2021-07-24 04:15:00,7.385,2021-07-24 05:00:00,7.635,65.88024610161516,2.1364111872567944,3.2406022622349915
LUNA-PERP,buy,8.397949284400847,2021-07-24 23:00:00,7.972,2021-07-25 01:00:00,8.370600000000001,66.94845169524355,3.2513515565795137,4.853102828020402
LUNA-PERP,buy,6.036454883233566,2021-08-01 19:30:00,11.36,2021-08-01 20:00:00,11.397,68.57412747353331,0.12718870803522614,0.18534648985147978
ETH-PERP,buy,0.025948027305137955,2021-08-02 02:45:00,2645.2,2021-08-02 06:00:00,2584.6136011730887,68.63772182755092,-1.6670898733674804,-2.427125613149436
SOL-PERP,buy,1.890670669665171,2021-08-02 14:15:00,35.8625,2021-08-02 19:45:00,33.7953757722186,67.80417689086718,-4.000441219864161,-5.895865200590202
ETH-PERP,buy,0.024850436661984554,2021-08-02 22:15:00,2648.0,2021-08-02 22:45:00,2632.9,65.8039562809351,-0.4671044632737543,-0.709345980472273
LUNA-PERP,buy,5.165871271511717,2021-08-03 16:45:00,12.693,2021-08-03 17:30:00,12.739,65.57040404929822,0.14566517176558993,0.22199539499851212
ETH-PERP,buy,0.023494358137144244,2021-08-05 21:15:00,2794.0,2021-08-06 23:15:00,2871.9,65.64323663518101,1.7370288202450717,2.644314691956157
LUNA-PERP,buy,4.386161372019489,2021-08-07 14:30:00,15.164,2021-08-07 15:00:00,15.407,66.51175104530354,0.9719746758879323,1.4603355862449994
SOL-PERP,buy,1.6793517579457953,2021-08-10 09:30:00,39.895,2021-08-10 19:30:00,41.595,66.99773838324751,2.7591027261793424,4.1153220568637305
SOL-PERP,buy,1.6341588037602242,2021-08-11 07:15:00,41.8425,2021-08-11 12:15:00,42.19,68.37728974633718,0.47174446953278987,0.689431361123032
ETH-PERP,buy,0.021403488155817323,2021-08-11 13:30:00,3205.7,2021-08-11 14:15:00,3244.5,68.61316198110359,0.7338155949338595,1.0687487096680952
SOL-PERP,buy,1.5008718402648067,2021-08-15 18:30:00,45.96,2021-08-15 19:45:00,47.24,68.98006977857051,1.8231990766800847,2.641232077493547
LUNA-PERP,buy,4.042785129390939,2021-08-16 00:00:00,17.288,2021-08-16 00:15:00,17.295,69.89166931691055,-0.06956865078506304,-0.09946820196707822
ETH-PERP,buy,0.021539493398963376,2021-08-16 03:30:00,3243.2,2021-08-16 04:00:00,3261.2,69.85688499151802,0.28963984457638564,0.41432886471329544
SOL-PERP,buy,0.9971752836724532,2021-08-17 09:00:00,70.2,2021-08-17 09:15:00,73.71000000000001,70.00170491380622,3.3996327991390087,4.8531028280204005
LUNA-PERP,buy,3.0495713386090384,2021-08-17 09:15:00,23.512,2021-08-17 09:45:00,24.6876,71.70152131337571,3.48218438258409,4.8531028280203845
ETH-PERP,buy,0.022675171664660147,2021-08-17 16:45:00,3238.9,2021-08-17 19:15:00,3281.9,73.44261350466775,0.8715302000067394,1.1858518019139588
LUNA-PERP,buy,2.7783226883032275,2021-08-18 04:00:00,26.591,2021-08-18 08:15:00,23.094961168843312,73.87837860467113,-9.809754547035613,-13.26896002242558
ETH-PERP,sell,0.02312374323828393,2021-08-19 10:15:00,2982.8,2021-08-19 22:45:00,3071.732485853512,68.97350133115332,-2.1544543866604373,-3.125785293691418
ETH-PERP,sell,0.02156258706104646,2021-08-26 10:45:00,3148.8,2021-08-26 11:15:00,3141.7,67.8962741378231,0.05814675039817779,0.08570055187005897
SOL-PERP,buy,0.7005682645800704,2021-08-30 07:30:00,96.9575,2021-08-30 07:45:00,96.355,67.92534751302217,-0.5168924012621285,-0.7604389945628559
LUNA-PERP,buy,1.937269927922102,2021-08-30 21:30:00,34.929,2021-08-30 22:45:00,35.386,67.6669013123911,0.7899789625731181,1.1666359014635066
ETH-PERP,buy,0.021054193334883432,2021-08-30 23:15:00,3232.7,2021-08-30 23:45:00,3264.7,68.06189079367766,0.5779759256744149,0.8485976789674943
ETH-PERP,buy,0.020694201688369274,2021-08-31 14:30:00,3302.9,2021-08-31 14:45:00,3352.3,68.35087875651487,0.9258867276519466,1.3536608118904991
ETH-PERP,sell,0.020703358240670572,2021-09-13 08:45:00,3323.8,2021-09-13 14:45:00,3197.3,68.81382212034084,2.5244687488485624,3.6711187331101702
ETH-PERP,sell,0.02201641788770151,2021-09-13 21:15:00,3182.9,2021-09-14 07:30:00,3328.299336142547,70.07605649476514,-3.3015198449829355,-4.714638198853509
SOL-PERP,sell,0.4474215524644771,2021-09-17 01:15:00,152.9325,2021-09-17 03:30:00,150.085,68.42529657227365,1.1791292784508682,1.7244430148396026
LUNA-PERP,sell,1.9996772581780515,2021-09-20 05:15:00,34.513,2021-09-20 05:30:00,32.787349999999996,69.0148612114991,3.356537775021264,4.866906834784357
SOL-PERP,sell,0.5370288109316093,2021-09-21 06:45:00,131.6375,2021-09-21 07:30:00,125.05562499999998,70.69313009900971,3.4381603823653437,4.866906834784359
ETH-PERP,sell,0.024848910569367,2021-09-22 00:15:00,2914.1,2021-09-22 00:30:00,2927.8,72.41221029019238,-0.442045470258959,-0.6108847072467581
ETH-PERP,sell,0.024582418209235846,2021-09-24 16:15:00,2936.7,2021-09-24 17:45:00,2854.4,72.19118755506291,1.9234815491560497,2.6662934834511427
LUNA-PERP,buy,1.9693352805050588,2021-09-25 00:30:00,37.146,2021-09-25 01:30:00,37.956,73.15292832964091,1.4916308644435485,2.0376319680729957
LUNA-PERP,sell,2.1772065217683902,2021-09-30 18:00:00,33.942,2021-09-30 18:15:00,35.79074454975607,73.8987437618627,-4.131374501162852,-5.594504424091196
LUNA-PERP,buy,1.6075789211189973,2021-10-04 12:00:00,44.684,2021-10-04 14:30:00,46.814,71.83305651128127,3.321179922696287,4.620235980727025
ETH-PERP,buy,0.02152209396527744,2021-10-05 01:00:00,3414.8,2021-10-05 17:00:00,3452.9,73.49364647262941,0.7165266807693347,0.9742685215815712
ETH-PERP,buy,0.020557246990400575,2021-10-10 13:30:00,3592.5,2021-10-11 00:15:00,3514.8612884319514,73.85190981301406,-1.698313616740258,-2.298011836250487
SOL-PERP,sell,0.4947913516759168,2021-10-11 23:30:00,147.5425,2021-10-11 23:45:00,146.6125,73.00275300464395,0.35827421202203513,0.491111862075916
SOL-PERP,sell,0.5037819854104909,2021-10-13 21:00:00,145.265,2021-10-14 13:30:00,151.3111169119645,73.18189011065496,-3.1505115754356936,-4.3080582827301575
SOL-PERP,buy,0.4647819707457055,2021-10-15 11:15:00,154.065,2021-10-15 13:15:00,161.76825,71.60663432293711,3.477576195893434,4.853102828020376
SOL-PERP,buy,0.4496133293746327,2021-10-17 11:00:00,163.13,2021-10-17 11:15:00,164.3675,73.34542242088384,0.45332342616531235,0.6176340755672145
ETH-PERP,buy,0.018821203411094015,2021-10-17 14:30:00,3909.0,2021-10-17 22:30:00,3815.275640041272,73.5720841339665,-1.8657713574750194,-2.5342033640344575
SOL-PERP,buy,0.4485562458640793,2021-10-18 08:30:00,161.94,2021-10-18 17:00:00,156.1371687064429,72.63919845522899,-2.702769070903584,-3.718210709124324
LUNA-PERP,sell,1.9917247965963683,2021-10-18 17:15:00,35.792,2021-10-19 11:00:00,36.81346916838573,71.28781391977722,-2.1357125509503545,-2.997999909736763
SOL-PERP,buy,0.35754452834492745,2021-10-22 07:30:00,196.395,2021-10-22 07:45:00,201.5575,70.21995764430203,1.746223610339353,2.4850514973284756
ETH-PERP,buy,0.016727387461347193,2021-10-27 03:15:00,4250.1,2021-10-27 03:45:00,4258.6,71.09306944947171,0.04255296823680115,0.059813428122732944
LUNA-PERP,buy,1.5481603068197927,2021-10-26 23:45:00,45.921,2021-10-27 05:00:00,44.63001009695214,71.0930694494717,-2.0967905601060037,-2.947296902002279
ETH-PERP,buy,0.016359082571453912,2021-10-27 11:30:00,4283.0,2021-10-27 11:45:00,4287.7,70.0659506535371,-0.021258464210784086,-0.030319425479921065
ETH-PERP,buy,0.01601337693641577,2021-10-31 07:15:00,4374.8,2021-10-31 15:45:00,4274.823180425588,70.05532142143171,-1.6979232701913651,-2.4219938198493205
LUNA-PERP,buy,1.5663571913707997,2021-11-02 05:15:00,44.183,2021-11-02 07:30:00,44.855,69.20635978633604,0.9549663144774835,1.3789170657288838
ETH-PERP,buy,0.016043015389293903,2021-11-01 14:15:00,4313.8,2021-11-02 14:00:00,4383.3,69.20635978633604,1.0173201731563588,1.46895249267836
ETH-PERP,buy,0.015154803426420742,2021-11-04 01:45:00,4631.7,2021-11-04 02:15:00,4648.7,70.19250303015295,0.15918181184615957,0.22662030224803523
LUNA-PERP,buy,1.4623742792590044,2021-11-03 22:00:00,47.999,2021-11-04 03:30:00,48.91,70.19250303015296,1.2330209080848422,1.7553988588745622
LUNA-PERP,buy,1.4281979327111607,2021-11-05 01:30:00,49.635,2021-11-05 02:30:00,51.214,70.88860439011846,2.1543019024297374,3.0368702621371537
LUNA-PERP,buy,1.4367289946363213,2021-11-07 02:45:00,50.09,2021-11-07 03:00:00,50.444,71.96575534133333,0.4074939851785209,0.5658370943094885
LUNA-PERP,buy,1.3976857235193687,2021-11-08 12:45:00,51.635,2021-11-08 23:45:00,52.81,72.1695023339226,1.5400938253601735,2.1325026001698126
SOL-PERP,buy,0.28553145272664276,2021-11-08 23:15:00,252.755,2021-11-09 03:45:00,243.0118401767677,72.1695023339226,-2.8810684967379325,-3.9892933530359027
LUNA-PERP,buy,1.3794377025434812,2021-11-10 22:45:00,51.832,2021-11-10 23:00:00,54.4236,71.49901499823372,3.4723496633892186,4.853102828020384
ETH-PERP,buy,0.014910538663295319,2021-11-10 21:00:00,4795.2,2021-11-11 02:45:00,4742.640954207098,71.4990149982337,-0.8832337268194184,-1.234444832162006
SOL-PERP,buy,0.2929837217568354,2021-11-10 18:15:00,244.0375,2021-11-11 03:00:00,238.07965671989874,71.49901499823372,-1.8444278330770452,-2.5778503896548304
ETH-PERP,sell,0.015374210458197164,2021-11-12 16:45:00,4674.8,2021-11-12 17:00:00,4616.7,71.8713590499801,0.7932469940906304,1.1044770356962033
SOL-PERP,sell,0.311835954895471,2021-11-14 23:45:00,231.75,2021-11-15 05:15:00,238.40308470004678,72.26798254702541,-2.177298465719678,-3.014922467015717
LUNA-PERP,sell,1.6821300558706271,2021-11-18 14:15:00,42.315,2021-11-18 16:30:00,41.669,71.17933331416559,0.9877656086638678,1.3886861296822601
ETH-PERP,sell,0.01717423049349376,2021-11-18 20:15:00,4173.3,2021-11-18 20:30:00,4159.7,71.6732161184975,0.13339053081992583,0.18623968174939365
ETH-PERP,buy,0.016362537949071134,2021-11-21 01:30:00,4384.4,2021-11-21 17:45:00,4321.82319258776,71.73991138390747,-1.1236345211817442,-1.5651657571806958
ETH-PERP,buy,0.016122608979640435,2021-11-22 00:00:00,4414.8,2021-11-22 07:00:00,4299.005013551306,71.1780941233166,-1.9652597779858771,-2.759114419448377
ETH-PERP,buy,0.01616475860318334,2021-11-25 17:15:00,4342.5,2021-11-25 19:15:00,4425.6,70.19546423432367,1.2440774859885402,1.771064917770003
SOL-PERP,buy,0.3375195251936466,2021-11-30 19:15:00,209.8175,2021-11-30 19:45:00,213.3525,70.81750297731794,1.0931518253262098,1.5425383674824944
ETH-PERP,buy,0.01618086316206717,2021-12-08 21:30:00,4410.4,2021-12-09 07:30:00,4453.6,71.36407888998103,0.5986142688533268,0.8382305794251934
ETH-PERP,sell,0.017782919185192612,2021-12-10 22:00:00,4029.9,2021-12-11 07:30:00,3828.4049999999997,71.66338602440771,3.485348779297078,4.866906834784363
ETH-PERP,sell,0.018298449599675005,2021-12-13 08:15:00,4011.6,2021-12-13 08:45:00,3985.5,73.40606041405626,0.37515536264602684,0.5114266495670537
LUNA-PERP,buy,1.101190137741157,2021-12-17 23:15:00,66.831,2021-12-18 08:30:00,63.13668185916924,73.59363809537928,-4.168330093002968,-5.660019548962084
SOL-PERP,buy,0.4122142360375801,2021-12-17 23:15:00,178.5325,2021-12-18 15:30:00,178.05,73.59363809537928,-0.3017852368634347,-0.4097828871812378
ETH-PERP,sell,0.01830505103005055,2021-12-20 02:30:00,3898.3,2021-12-20 13:15:00,3855.6,71.35858043044607,0.6822708043558294,0.9567857493062626
LUNA-PERP,buy,0.9151558557778089,2021-12-21 01:15:00,78.347,2021-12-21 02:15:00,80.993,71.699715832624,2.3194277405463417,3.2326561548210813
SOL-PERP,sell,0.4271025834040515,2021-12-21 09:30:00,170.59,2021-12-21 09:45:00,170.595,72.85942970289715,-0.10414020936011985,-0.14303317909030486
SOL-PERP,sell,0.4173716817760414,2022-01-03 08:45:00,174.4425,2022-01-03 10:15:00,173.1625,72.8073595982171,0.43267941426271167,0.5946960642488736
SOL-PERP,sell,0.43289336379606336,2022-01-05 01:45:00,168.6875,2022-01-05 07:15:00,168.2475,73.02369930534844,0.08837323219882122,0.1211047066032441
LUNA-PERP,buy,0.8984345603168387,2022-01-15 02:15:00,81.328,2022-01-15 02:45:00,82.263,73.06788592144785,0.7371532481865015,1.008155077399014
SOL-PERP,sell,0.4985249396367538,2022-01-17 04:15:00,147.3075,2022-01-17 04:30:00,147.135,73.43646254554112,-0.016755298589947582,-0.02283203048405278
ETH-PERP,sell,0.02227591083828721,2022-01-17 10:45:00,3296.3,2022-01-17 11:00:00,3259.0,73.42808489624613,0.7286737794453704,0.9930590038152042
SOL-PERP,sell,0.5433904402501386,2022-01-19 14:15:00,135.8,2022-01-19 14:30:00,135.39,73.79242178596883,0.1196366430585542,0.162239488112963
SOL-PERP,sell,0.6447865555603893,2022-01-22 04:45:00,114.5375,2022-01-22 05:15:00,112.815,73.85224010749809,1.0080291571916349,1.3658831071524087
ETH-PERP,sell,0.03098048193245861,2022-01-24 14:45:00,2400.1,2022-01-24 15:00:00,2387.0,74.3562546860939,0.3020296477740094,0.40647719267411203
ETH-PERP,buy,0.028932614752244845,2022-01-31 21:45:00,2575.2,2022-01-31 22:00:00,2588.2,74.50726950998092,0.27155052767096477,0.36420684458437413
SOL-PERP,buy,0.6741300047307872,2022-02-03 02:30:00,110.725,2022-02-03 03:45:00,105.17640861048228,74.64304477381641,-3.8423538719903587,-5.144037354520204
ETH-PERP,buy,0.022556410619671594,2022-02-10 22:15:00,3224.0,2022-02-11 02:30:00,3131.5114950175025,72.72186783782122,-2.186558964870515,-3.0046387822881835
LUNA-PERP,buy,1.2849067589769991,2022-02-10 22:15:00,56.597,2022-02-11 02:45:00,54.1442200223402,72.72186783782122,-3.2511980710513746,-4.467602278340562
LUNA-PERP,sell,1.293357770343839,2022-02-11 02:45:00,54.125,2022-02-11 03:30:00,53.094,70.00298931986029,1.2363810924795486,1.7674204737773689
SOL-PERP,sell,0.7487997865192848,2022-02-13 23:15:00,94.3125,2022-02-13 23:30:00,94.16,70.62117986610005,0.015402250008868022,0.021824952748576286
ETH-PERP,sell,0.024545959426540632,2022-02-13 05:00:00,2877.1,2022-02-14 02:00:00,2850.5,70.62117986610005,0.554509914697969,0.7857392705567231
ETH-PERP,sell,0.024696505154280058,2022-02-15 02:30:00,2871.1,2022-02-15 08:45:00,2962.0621448320494,70.90613594845347,-2.3472881819719977,-3.312735073286001
ETH-PERP,buy,0.021931215202373715,2022-02-17 02:30:00,3179.6,2022-02-17 11:00:00,3090.402984356818,69.73249185746747,-2.0524550948187423,-2.9412678747292293
SOL-PERP,buy,0.6758170412372977,2022-02-17 02:30:00,103.1825,2022-02-17 11:00:00,99.1336815371985,69.73249185746747,-2.8319706202780854,-4.058351497496002
LUNA-PERP,sell,1.3282723845226816,2022-02-19 18:45:00,50.66,2022-02-19 19:15:00,50.948,67.29027899991904,-0.4770166170551465,-0.709390375078595
ETH-PERP,sell,0.025652984425507484,2022-02-22 01:30:00,2613.8,2022-02-22 06:45:00,2571.6,67.05177069139147,0.9894412529484106,1.4766714387729423
ETH-PERP,sell,0.025550949961365442,2022-02-24 01:15:00,2643.6,2022-02-24 03:15:00,2620.4,67.54649131786569,0.49863189868604596,0.738722583187573
